;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/12/2017 20:39:17
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1EDC	0xF8DDE000  LDR	LR, [SP, #0]
0x1EE0	0xB002    ADD	SP, SP, #8
0x1EE2	0x4770    BX	LR
0x1EE4	0x3C004002  	FLASH_ACR+0
0x1EE8	0x80204247  	FLASH_ACR+0
0x1EEC	0x80244247  	FLASH_ACR+0
0x1EF0	0x38044002  	RCC_PLLCFGR+0
0x1EF4	0x38084002  	RCC_CFGR+0
0x1EF8	0xFFFF000F  	#1048575
0x1EFC	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x11F4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x11F6	0x480D    LDR	R0, [PC, #52]
0x11F8	0x6800    LDR	R0, [R0, #0]
0x11FA	0xF0400101  ORR	R1, R0, #1
0x11FE	0x480B    LDR	R0, [PC, #44]
0x1200	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x1202	0x2100    MOVS	R1, #0
0x1204	0x480A    LDR	R0, [PC, #40]
0x1206	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x1208	0x4808    LDR	R0, [PC, #32]
0x120A	0x6801    LDR	R1, [R0, #0]
0x120C	0x4809    LDR	R0, [PC, #36]
0x120E	0x4001    ANDS	R1, R0
0x1210	0x4806    LDR	R0, [PC, #24]
0x1212	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x1214	0x4908    LDR	R1, [PC, #32]
0x1216	0x4809    LDR	R0, [PC, #36]
0x1218	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x121A	0x4804    LDR	R0, [PC, #16]
0x121C	0x6801    LDR	R1, [R0, #0]
0x121E	0xF46F2080  MVN	R0, #262144
0x1222	0x4001    ANDS	R1, R0
0x1224	0x4801    LDR	R0, [PC, #4]
0x1226	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x1228	0xB001    ADD	SP, SP, #4
0x122A	0x4770    BX	LR
0x122C	0x38004002  	RCC_CR+0
0x1230	0x38084002  	RCC_CFGR+0
0x1234	0xFFFFFEF6  	#-17367041
0x1238	0x30102400  	#603992080
0x123C	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x2020	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x2022	0x4904    LDR	R1, [PC, #16]
0x2024	0x4804    LDR	R0, [PC, #16]
0x2026	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x2028	0x4904    LDR	R1, [PC, #16]
0x202A	0x4805    LDR	R0, [PC, #20]
0x202C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x202E	0xB001    ADD	SP, SP, #4
0x2030	0x4770    BX	LR
0x2032	0xBF00    NOP
0x2034	0x61A80000  	#25000
0x2038	0x05342000  	___System_CLOCK_IN_KHZ+0
0x203C	0x00030000  	#3
0x2040	0x05382000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x1B44	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x1B46	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x1B48	0xB001    ADD	SP, SP, #4
0x1B4A	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x1B4C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x1B4E	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x1B52	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x1B56	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x1B58	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x1B5C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x1B5E	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x1B60	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x1B62	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x1B64	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x1B66	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x1B6A	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x1B6E	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x1B72	0xB001    ADD	SP, SP, #4
0x1B74	0x4770    BX	LR
; end of ___EnableFPU
0x23CC	0xB500    PUSH	(R14)
0x23CE	0xF8DFB024  LDR	R11, [PC, #36]
0x23D2	0xF8DFA024  LDR	R10, [PC, #36]
0x23D6	0xF8DFC024  LDR	R12, [PC, #36]
0x23DA	0xF7FFF8BB  BL	5460
0x23DE	0xF8DFB020  LDR	R11, [PC, #32]
0x23E2	0xF8DFA020  LDR	R10, [PC, #32]
0x23E6	0xF8DFC020  LDR	R12, [PC, #32]
0x23EA	0xF7FFF8B3  BL	5460
0x23EE	0xBD00    POP	(R15)
0x23F0	0x4770    BX	LR
0x23F2	0xBF00    NOP
0x23F4	0x00002000  	#536870912
0x23F8	0x02EF2000  	#536871663
0x23FC	0x20440000  	#8260
0x2400	0x02F02000  	#536871664
0x2404	0x031C2000  	#536871708
0x2408	0x23A00000  	#9120
0x2468	0xB500    PUSH	(R14)
0x246A	0xF8DFB010  LDR	R11, [PC, #16]
0x246E	0xF8DFA010  LDR	R10, [PC, #16]
0x2472	0xF7FEFEA1  BL	4536
0x2476	0xBD00    POP	(R15)
0x2478	0x4770    BX	LR
0x247A	0xBF00    NOP
0x247C	0x00002000  	#536870912
0x2480	0x054C2000  	#536872268
_timer2_interrupt:
;TesteEsp8266.c, 297 :: 		void timer2_interrupt() iv ivt_int_tim2 {
;TesteEsp8266.c, 299 :: 		tim2_sr.uif = 0;//reset da flag de sinaliza??o
0x1B78	0x2100    MOVS	R1, #0
0x1B7A	0xB249    SXTB	R1, R1
0x1B7C	0x4806    LDR	R0, [PC, #24]
0x1B7E	0x6001    STR	R1, [R0, #0]
;TesteEsp8266.c, 300 :: 		segundo ++;
0x1B80	0x4906    LDR	R1, [PC, #24]
0x1B82	0x7808    LDRB	R0, [R1, #0]
0x1B84	0x1C40    ADDS	R0, R0, #1
0x1B86	0xB2C0    UXTB	R0, R0
0x1B88	0x7008    STRB	R0, [R1, #0]
;TesteEsp8266.c, 301 :: 		if(segundo >= 60) segundo = 0;
0x1B8A	0x283C    CMP	R0, #60
0x1B8C	0xD302    BCC	L_timer2_interrupt80
0x1B8E	0x2100    MOVS	R1, #0
0x1B90	0x4802    LDR	R0, [PC, #8]
0x1B92	0x7001    STRB	R1, [R0, #0]
L_timer2_interrupt80:
;TesteEsp8266.c, 302 :: 		}
L_end_timer2_interrupt:
0x1B94	0x4770    BX	LR
0x1B96	0xBF00    NOP
0x1B98	0x02004200  	TIM2_SR+0
0x1B9C	0x051E2000  	_segundo+0
; end of _timer2_interrupt
;,0 :: _initBlock_0 [88]
; Containing: ?ICS?lstr31_TesteEsp8266 [35]
;             ?ICS?lstr32_TesteEsp8266 [18]
;             ?ICS?lstr33_TesteEsp8266 [18]
;             ?ICS?lstr3_TesteEsp8266 [17]
0x2044	0x432B5441 ;_initBlock_0+0 : ?ICS?lstr31_TesteEsp8266 at 0x2044
0x2048	0x50414A57 ;_initBlock_0+4
0x204C	0x4645445F ;_initBlock_0+8
0x2050	0x5341223D ;_initBlock_0+12
0x2054	0x2C225355 ;_initBlock_0+16
0x2058	0x73657422 ;_initBlock_0+20
0x205C	0x32316574 ;_initBlock_0+24
0x2060	0x22353433 ;_initBlock_0+28
0x2064	0x43000A0D ;_initBlock_0+32 : ?ICS?lstr32_TesteEsp8266 at 0x2067
0x2068	0x63656E6F ;_initBlock_0+36
0x206C	0x61206174 ;_initBlock_0+40
0x2070	0x5041206F ;_initBlock_0+44
0x2074	0x20202020 ;_initBlock_0+48
0x2078	0x2B544100 ;_initBlock_0+52 : ?ICS?lstr33_TesteEsp8266 at 0x2079
0x207C	0x414A5743 ;_initBlock_0+56
0x2080	0x45445F50 ;_initBlock_0+60
0x2084	0x20202046 ;_initBlock_0+64
0x2088	0x54002020 ;_initBlock_0+68 : ?ICS?lstr3_TesteEsp8266 at 0x208B
0x208C	0x61747365 ;_initBlock_0+72
0x2090	0x6E6F4320 ;_initBlock_0+76
0x2094	0x6F617865 ;_initBlock_0+80
0x2098	0x002E2E2E ;_initBlock_0+84
; end of _initBlock_0
;,0 :: _initBlock_1 [32]
; Containing: ?ICS?lstr4_TesteEsp8266 [17]
;             ?ICS?lstr5_TesteEsp8266 [15]
0x209C	0x432B5441 ;_initBlock_1+0 : ?ICS?lstr4_TesteEsp8266 at 0x209C
0x20A0	0x54535049 ;_initBlock_1+4
0x20A4	0x53555441 ;_initBlock_1+8
0x20A8	0x20202020 ;_initBlock_1+12
0x20AC	0x2B544100 ;_initBlock_1+16 : ?ICS?lstr5_TesteEsp8266 at 0x20AD
0x20B0	0x53504943 ;_initBlock_1+20
0x20B4	0x55544154 ;_initBlock_1+24
0x20B8	0x000A0D53 ;_initBlock_1+28
; end of _initBlock_1
;,0 :: _initBlock_2 [18]
; Containing: ?ICS?lstr6_TesteEsp8266 [9]
;             ?ICS?lstr7_TesteEsp8266 [9]
0x20BC	0x54415453 ;_initBlock_2+0 : ?ICS?lstr6_TesteEsp8266 at 0x20BC
0x20C0	0x323A5355 ;_initBlock_2+4
0x20C4	0x41545300 ;_initBlock_2+8 : ?ICS?lstr7_TesteEsp8266 at 0x20C5
0x20C8	0x3A535554 ;_initBlock_2+12
0x20CC	0x0033 ;_initBlock_2+16
; end of _initBlock_2
;,0 :: _initBlock_3 [24]
; Containing: ?ICS?lstr8_TesteEsp8266 [9]
;             ?ICS?lstr9_TesteEsp8266 [15]
0x20CE	0x54415453 ;_initBlock_3+0 : ?ICS?lstr8_TesteEsp8266 at 0x20CE
0x20D2	0x343A5355 ;_initBlock_3+4
0x20D6	0x73654400 ;_initBlock_3+8 : ?ICS?lstr9_TesteEsp8266 at 0x20D7
0x20DA	0x656E6F63 ;_initBlock_3+12
0x20DE	0x64617463 ;_initBlock_3+16
0x20E2	0x0020206F ;_initBlock_3+20
; end of _initBlock_3
;,0 :: _initBlock_4 [14]
; Containing: ?ICS?lstr10_TesteEsp8266 [9]
;             ?ICS?lstr11_TesteEsp8266 [5]
0x20E6	0x54415453 ;_initBlock_4+0 : ?ICS?lstr10_TesteEsp8266 at 0x20E6
0x20EA	0x353A5355 ;_initBlock_4+4
0x20EE	0x73756200 ;_initBlock_4+8 : ?ICS?lstr11_TesteEsp8266 at 0x20EF
0x20F2	0x0079 ;_initBlock_4+12
; end of _initBlock_4
;TesteEsp8266.c,0 :: ?ICS?lstr34_TesteEsp8266 [18]
0x20F4	0x432B5441 ;?ICS?lstr34_TesteEsp8266+0
0x20F8	0x444F4D57 ;?ICS?lstr34_TesteEsp8266+4
0x20FC	0x45445F45 ;?ICS?lstr34_TesteEsp8266+8
0x2100	0x0D333D46 ;?ICS?lstr34_TesteEsp8266+12
0x2104	0x000A ;?ICS?lstr34_TesteEsp8266+16
; end of ?ICS?lstr34_TesteEsp8266
;,0 :: _initBlock_6 [34]
; Containing: ?ICS?lstr35_TesteEsp8266 [17]
;             ?ICS?lstr36_TesteEsp8266 [17]
0x2106	0x666E6F43 ;_initBlock_6+0 : ?ICS?lstr35_TesteEsp8266 at 0x2106
0x210A	0x20206769 ;_initBlock_6+4
0x210E	0x50534520 ;_initBlock_6+8
0x2112	0x36363238 ;_initBlock_6+12
0x2116	0x2B544100 ;_initBlock_6+16 : ?ICS?lstr36_TesteEsp8266 at 0x2117
0x211A	0x4F4D5743 ;_initBlock_6+20
0x211E	0x333D4544 ;_initBlock_6+24
0x2122	0x20202020 ;_initBlock_6+28
0x2126	0x0020 ;_initBlock_6+32
; end of _initBlock_6
;,0 :: _initBlock_7 [30]
; Containing: ?ICS?lstr37_TesteEsp8266 [13]
;             ?ICS?lstr38_TesteEsp8266 [17]
0x2128	0x522B5441 ;_initBlock_7+0 : ?ICS?lstr37_TesteEsp8266 at 0x2128
0x212C	0x4F545345 ;_initBlock_7+4
0x2130	0x0A0D4552 ;_initBlock_7+8
0x2134	0x63614600 ;_initBlock_7+12 : ?ICS?lstr38_TesteEsp8266 at 0x2135
0x2138	0x79726F74 ;_initBlock_7+16
0x213C	0x73655220 ;_initBlock_7+20
0x2140	0x20207465 ;_initBlock_7+24
0x2144	0x0020 ;_initBlock_7+28
; end of _initBlock_7
;,0 :: _initBlock_8 [34]
; Containing: ?ICS?lstr39_TesteEsp8266 [17]
;             ?ICS?lstr1_TesteEsp8266 [17]
0x2146	0x522B5441 ;_initBlock_8+0 : ?ICS?lstr39_TesteEsp8266 at 0x2146
0x214A	0x4F545345 ;_initBlock_8+4
0x214E	0x20204552 ;_initBlock_8+8
0x2152	0x20202020 ;_initBlock_8+12
0x2156	0x65542000 ;_initBlock_8+16 : ?ICS?lstr1_TesteEsp8266 at 0x2157
0x215A	0x20657473 ;_initBlock_8+20
0x215E	0x20505345 ;_initBlock_8+24
0x2162	0x36363238 ;_initBlock_8+28
0x2166	0x0020 ;_initBlock_8+32
; end of _initBlock_8
;,0 :: _initBlock_9 [220]
; Containing: ?ICS?lstr2_TesteEsp8266 [17]
;             ?ICS?lstr21_TesteEsp8266 [14]
;             ?ICS?lstr22_TesteEsp8266 [6]
;             ?ICS?lstr23_TesteEsp8266 [158]
;             ?ICS?lstr24_TesteEsp8266 [8]
;             ?ICS?lstr25_TesteEsp8266 [17]
0x2168	0x6D655320 ;_initBlock_9+0 : ?ICS?lstr2_TesteEsp8266 at 0x2168
0x216C	0x6E6F6320 ;_initBlock_9+4
0x2170	0x6F617865 ;_initBlock_9+8
0x2174	0x20504120 ;_initBlock_9+12
0x2178	0x766E4500 ;_initBlock_9+16 : ?ICS?lstr21_TesteEsp8266 at 0x2179
0x217C	0x20206169 ;_initBlock_9+20
0x2180	0x64614420 ;_initBlock_9+24
0x2184	0x5000736F ;_initBlock_9+28 : ?ICS?lstr22_TesteEsp8266 at 0x2187
0x2188	0x2054534F ;_initBlock_9+32
0x218C	0x534F5000 ;_initBlock_9+36 : ?ICS?lstr23_TesteEsp8266 at 0x218D
0x2190	0x772F2054 ;_initBlock_9+40
0x2194	0x736B726F ;_initBlock_9+44
0x2198	0x65636170 ;_initBlock_9+48
0x219C	0x6F72502F ;_initBlock_9+52
0x21A0	0x6F74656A ;_initBlock_9+56
0x21A4	0x6E65732F ;_initBlock_9+60
0x21A8	0x2F726F73 ;_initBlock_9+64
0x21AC	0x54544820 ;_initBlock_9+68
0x21B0	0x2E312F50 ;_initBlock_9+72
0x21B4	0x480A0D31 ;_initBlock_9+76
0x21B8	0x3A74736F ;_initBlock_9+80
0x21BC	0x32393120 ;_initBlock_9+84
0x21C0	0x3836312E ;_initBlock_9+88
0x21C4	0x2E33342E ;_initBlock_9+92
0x21C8	0x3A383131 ;_initBlock_9+96
0x21CC	0x30383038 ;_initBlock_9+100
0x21D0	0x6F430A0D ;_initBlock_9+104
0x21D4	0x6E65746E ;_initBlock_9+108
0x21D8	0x79542D74 ;_initBlock_9+112
0x21DC	0x203A6570 ;_initBlock_9+116
0x21E0	0x6C707061 ;_initBlock_9+120
0x21E4	0x74616369 ;_initBlock_9+124
0x21E8	0x2F6E6F69 ;_initBlock_9+128
0x21EC	0x77772D78 ;_initBlock_9+132
0x21F0	0x6F662D77 ;_initBlock_9+136
0x21F4	0x752D6D72 ;_initBlock_9+140
0x21F8	0x6E656C72 ;_initBlock_9+144
0x21FC	0x65646F63 ;_initBlock_9+148
0x2200	0x430A0D64 ;_initBlock_9+152
0x2204	0x65746E6F ;_initBlock_9+156
0x2208	0x4C2D746E ;_initBlock_9+160
0x220C	0x74676E65 ;_initBlock_9+164
0x2210	0x30323A68 ;_initBlock_9+168
0x2214	0x0A0D0A0D ;_initBlock_9+172
0x2218	0x3A64697B ;_initBlock_9+176
0x221C	0x61762C30 ;_initBlock_9+180
0x2220	0x3A726F6C ;_initBlock_9+184
0x2224	0x0A0D7D31 ;_initBlock_9+188
0x2228	0x53000A0D ;_initBlock_9+192 : ?ICS?lstr24_TesteEsp8266 at 0x222B
0x222C	0x20444E45 ;_initBlock_9+196
0x2230	0x48004B4F ;_initBlock_9+200 : ?ICS?lstr25_TesteEsp8266 at 0x2233
0x2234	0x2F505454 ;_initBlock_9+204
0x2238	0x20312E31 ;_initBlock_9+208
0x223C	0x20303032 ;_initBlock_9+212
0x2240	0x00204B4F ;_initBlock_9+216
; end of _initBlock_9
;,0 :: _initBlock_10 [34]
; Containing: ?ICS?lstr12_TesteEsp8266 [17]
;             ?ICS?lstr13_TesteEsp8266 [17]
0x2244	0x69726556 ;_initBlock_10+0 : ?ICS?lstr12_TesteEsp8266 at 0x2244
0x2248	0x61636966 ;_initBlock_10+4
0x224C	0x42455720 ;_initBlock_10+8
0x2250	0x2E2E2E20 ;_initBlock_10+12
0x2254	0x2B544100 ;_initBlock_10+16 : ?ICS?lstr13_TesteEsp8266 at 0x2255
0x2258	0x53504943 ;_initBlock_10+20
0x225C	0x54524154 ;_initBlock_10+24
0x2260	0x4354223D ;_initBlock_10+28
0x2264	0x0050 ;_initBlock_10+32
; end of _initBlock_10
;TesteEsp8266.c,0 :: ?ICS?lstr14_TesteEsp8266 [42]
0x2266	0x432B5441 ;?ICS?lstr14_TesteEsp8266+0
0x226A	0x54535049 ;?ICS?lstr14_TesteEsp8266+4
0x226E	0x3D545241 ;?ICS?lstr14_TesteEsp8266+8
0x2272	0x50435422 ;?ICS?lstr14_TesteEsp8266+12
0x2276	0x31222C22 ;?ICS?lstr14_TesteEsp8266+16
0x227A	0x312E3239 ;?ICS?lstr14_TesteEsp8266+20
0x227E	0x342E3836 ;?ICS?lstr14_TesteEsp8266+24
0x2282	0x31312E33 ;?ICS?lstr14_TesteEsp8266+28
0x2286	0x382C2238 ;?ICS?lstr14_TesteEsp8266+32
0x228A	0x0D303830 ;?ICS?lstr14_TesteEsp8266+36
0x228E	0x000A ;?ICS?lstr14_TesteEsp8266+40
; end of ?ICS?lstr14_TesteEsp8266
;TesteEsp8266.c,0 :: ?ICS?lstr15_TesteEsp8266 [8]
0x2290	0x4E4E4F43 ;?ICS?lstr15_TesteEsp8266+0
0x2294	0x00544345 ;?ICS?lstr15_TesteEsp8266+4
; end of ?ICS?lstr15_TesteEsp8266
;,0 :: _initBlock_13 [42]
; Containing: ?ICS?lstr16_TesteEsp8266 [17]
;             ?ICS?lstr17_TesteEsp8266 [8]
;             ?ICS?lstr18_TesteEsp8266 [17]
0x2298	0x4E4E4F43 ;_initBlock_13+0 : ?ICS?lstr16_TesteEsp8266 at 0x2298
0x229C	0x20544345 ;_initBlock_13+4
0x22A0	0x20202020 ;_initBlock_13+8
0x22A4	0x20202020 ;_initBlock_13+12
0x22A8	0x524C4100 ;_initBlock_13+16 : ?ICS?lstr17_TesteEsp8266 at 0x22A9
0x22AC	0x59444145 ;_initBlock_13+20
0x22B0	0x524C4100 ;_initBlock_13+24 : ?ICS?lstr18_TesteEsp8266 at 0x22B1
0x22B4	0x59444145 ;_initBlock_13+28
0x22B8	0x20202020 ;_initBlock_13+32
0x22BC	0x20202020 ;_initBlock_13+36
0x22C0	0x0020 ;_initBlock_13+40
; end of _initBlock_13
;,0 :: _initBlock_14 [24]
; Containing: ?ICS?lstr19_TesteEsp8266 [7]
;             ?ICS?lstr20_TesteEsp8266 [17]
0x22C2	0x534F4C43 ;_initBlock_14+0 : ?ICS?lstr19_TesteEsp8266 at 0x22C2
0x22C6	0x43004445 ;_initBlock_14+4 : ?ICS?lstr20_TesteEsp8266 at 0x22C9
0x22CA	0x45534F4C ;_initBlock_14+8
0x22CE	0x20202044 ;_initBlock_14+12
0x22D2	0x20202020 ;_initBlock_14+16
0x22D6	0x00202020 ;_initBlock_14+20
; end of _initBlock_14
;,0 :: _initBlock_15 [34]
; Containing: ?ICS?lstr26_TesteEsp8266 [17]
;             ?ICS?lstr27_TesteEsp8266 [17]
0x22DA	0x69766E45 ;_initBlock_15+0 : ?ICS?lstr26_TesteEsp8266 at 0x22DA
0x22DE	0x61742061 ;_initBlock_15+4
0x22E2	0x686E616D ;_initBlock_15+8
0x22E6	0x2E2E2E6F ;_initBlock_15+12
0x22EA	0x2B544100 ;_initBlock_15+16 : ?ICS?lstr27_TesteEsp8266 at 0x22EB
0x22EE	0x53504943 ;_initBlock_15+20
0x22F2	0x3D444E45 ;_initBlock_15+24
0x22F6	0x20203535 ;_initBlock_15+28
0x22FA	0x0020 ;_initBlock_15+32
; end of _initBlock_15
;TesteEsp8266.c,0 :: ?ICS?lstr28_TesteEsp8266 [16]
0x22FC	0x432B5441 ;?ICS?lstr28_TesteEsp8266+0
0x2300	0x45535049 ;?ICS?lstr28_TesteEsp8266+4
0x2304	0x353D444E ;?ICS?lstr28_TesteEsp8266+8
0x2308	0x000A0D35 ;?ICS?lstr28_TesteEsp8266+12
; end of ?ICS?lstr28_TesteEsp8266
;TesteEsp8266.c,0 :: ?ICS?lstr29_TesteEsp8266 [6]
0x230C	0x0A0D4B4F ;?ICS?lstr29_TesteEsp8266+0
0x2310	0x003E ;?ICS?lstr29_TesteEsp8266+4
; end of ?ICS?lstr29_TesteEsp8266
;,0 :: _initBlock_18 [33]
; Containing: ?ICS?lstr30_TesteEsp8266 [17]
;             ?ICS__Lib_System_4XX_APBAHBPrescTable [16]
0x2312	0x3E204B4F ;_initBlock_18+0 : ?ICS?lstr30_TesteEsp8266 at 0x2312
0x2316	0x20202020 ;_initBlock_18+4
0x231A	0x20202020 ;_initBlock_18+8
0x231E	0x20202020 ;_initBlock_18+12
0x2322	0x00000000 ;_initBlock_18+16 : ?ICS__Lib_System_4XX_APBAHBPrescTable at 0x2323
0x2326	0x03020100 ;_initBlock_18+20
0x232A	0x03020104 ;_initBlock_18+24
0x232E	0x08070604 ;_initBlock_18+28
0x2332	0x09 ;_initBlock_18+32
; end of _initBlock_18
;__Lib_GPIO_32F4xx_Defs.c,797 :: __GPIO_MODULE_USART2_PA23 [108]
0x2334	0x00000702 ;__GPIO_MODULE_USART2_PA23+0
0x2338	0x00000703 ;__GPIO_MODULE_USART2_PA23+4
0x233C	0xFFFFFFFF ;__GPIO_MODULE_USART2_PA23+8
0x2340	0x00000000 ;__GPIO_MODULE_USART2_PA23+12
0x2344	0x00000000 ;__GPIO_MODULE_USART2_PA23+16
0x2348	0x00000000 ;__GPIO_MODULE_USART2_PA23+20
0x234C	0x00000000 ;__GPIO_MODULE_USART2_PA23+24
0x2350	0x00000000 ;__GPIO_MODULE_USART2_PA23+28
0x2354	0x00000000 ;__GPIO_MODULE_USART2_PA23+32
0x2358	0x00000000 ;__GPIO_MODULE_USART2_PA23+36
0x235C	0x00000000 ;__GPIO_MODULE_USART2_PA23+40
0x2360	0x00000000 ;__GPIO_MODULE_USART2_PA23+44
0x2364	0x00000000 ;__GPIO_MODULE_USART2_PA23+48
0x2368	0x00001018 ;__GPIO_MODULE_USART2_PA23+52
0x236C	0x00001018 ;__GPIO_MODULE_USART2_PA23+56
0x2370	0x00000000 ;__GPIO_MODULE_USART2_PA23+60
0x2374	0x00000000 ;__GPIO_MODULE_USART2_PA23+64
0x2378	0x00000000 ;__GPIO_MODULE_USART2_PA23+68
0x237C	0x00000000 ;__GPIO_MODULE_USART2_PA23+72
0x2380	0x00000000 ;__GPIO_MODULE_USART2_PA23+76
0x2384	0x00000000 ;__GPIO_MODULE_USART2_PA23+80
0x2388	0x00000000 ;__GPIO_MODULE_USART2_PA23+84
0x238C	0x00000000 ;__GPIO_MODULE_USART2_PA23+88
0x2390	0x00000000 ;__GPIO_MODULE_USART2_PA23+92
0x2394	0x00000000 ;__GPIO_MODULE_USART2_PA23+96
0x2398	0x00000000 ;__GPIO_MODULE_USART2_PA23+100
0x239C	0x00000000 ;__GPIO_MODULE_USART2_PA23+104
; end of __GPIO_MODULE_USART2_PA23
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb [44]
0x23A0	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+0
0x23A4	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+4
0x23A8	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+8
0x23AC	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+12
0x23B0	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+16
0x23B4	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+20
0x23B8	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+24
0x23BC	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+28
0x23C0	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+32
0x23C4	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+36
0x23C8	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+40
; end of ?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188     [252]    __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
0x0288      [22]    _Delay_50us
0x02A0      [12]    _Get_Fosc_kHz
0x02AC      [30]    __Lib_UART_123_45_6_UARTx_Write
0x02D0      [26]    _Delay_1us
0x02F0      [26]    _Delay_5500us
0x030C      [70]    _GPIO_Alternate_Function_Enable
0x0354      [40]    _Lcd_Chr_CP
0x037C      [50]    __Lib_UART_123_45_6_UARTx_Write_Text
0x03B0     [204]    _Lcd_Cmd
0x047C     [132]    _RCC_GetClocksFrequency
0x0500     [136]    __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
0x0588      [28]    _strlen
0x05A4      [28]    _ADC1_Get_Sample
0x05C0      [40]    _strchr
0x05E8      [12]    __Lib_UART_123_45_6_UARTx_Data_Ready
0x05F4      [80]    _WordToStr
0x0644      [58]    _strncmp
0x0680      [22]    __Lib_UART_123_45_6_UARTx_Read
0x0698     [116]    _Lcd_Out
0x070C     [660]    __Lib_UART_123_45_6_UARTx_Init_Advanced
0x09A0     [168]    _GPIO_Clk_Enable
0x0A48     [276]    __Lib_ADC_123_32F20x_16ch_ADCx_Init
0x0B5C      [28]    _UART2_Write_Text
0x0B78      [24]    _GPIO_Analog_Input
0x0B90      [24]    _UART2_Data_Ready
0x0BA8      [66]    _strstr
0x0BEC     [560]    _GPIO_Config
0x0E1C      [24]    _UART2_Read
0x0E34     [372]    _ADC_Set_Input_Channel
